p,prot_overhead,nonprot_overhead,rand_overhead,r2n_overhead
0.5999999999999999,0.09878508960794016,1.430790037534001,1.179319897959203,0.10903120269471069
0.6099999999999999,0.0998100296730459,1.4543600991651284,0.9352979914231699,0.11000360917338559
0.6199999999999999,0.1008630295823916,1.4787197286176461,0.93332152373751,0.11100859006263646
0.6299999999999999,0.10187423630964225,1.502013990253085,1.1982634185130778,0.11196961813650176
0.6399999999999999,0.1029116219549938,1.5260539068704517,1.1982862747658454,0.11296140895280833
0.6499999999999999,0.10395083279828782,1.5498674918931377,0.9987642169783119,0.1139438622326909
0.6599999999999999,0.10495866909244381,1.5733968333542216,0.9360741951160905,0.11491458876000282
0.6699999999999999,0.10599757808735796,1.597651610275902,1.0808466266810306,0.1159152438531702
0.6799999999999999,0.1070217377087862,1.6215620425385344,1.0696020867841,0.11690169266284983
0.69,0.10803603552780248,1.6450629417057596,1.071494269083547,0.11787124577486698
0.6999999999999998,0.10907225996070535,1.6692550437896678,1.1433992005663216,0.11886931515488462
0.7099999999999999,0.11008787765772662,1.6929660529344075,1.144686337975946,0.11984753656427692
0.7199999999999999,0.11113276387627588,1.7173603764637217,1.1622711020062833,0.12085394879238368
0.7299999999999999,0.11215368411435586,1.741195180812013,0.935603193702073,0.12183727749677786
0.7399999999999999,0.11314736019165496,1.7643939322958146,1.23862269036888,0.1227943652037623
0.7499999999999999,0.11416787223203188,1.7882192067004095,1.1145460533363165,0.12377730074079285
0.7599999999999999,0.11521632224461684,1.8126967319632286,0.9792081759348779,0.12478714553967366
0.7699999999999999,0.1162332254176689,1.8364377523356283,0.9521859478918829,0.1257666050922947
0.7799999999999999,0.11736086329026083,1.8593574122711745,1.1854848197426044,0.12671217859817463
0.7899999999999999,0.11843115336258321,1.8843448241356884,1.022409983345436,0.12774305927904153
0.7999999999999999,0.11951873979626776,1.9069569620253166,1.1668708028781325,0.128675945655186
0.8099999999999998,0.12071988916586195,1.931682497999713,1.0947722943743472,0.12969602238415223
0.8199999999999998,0.12176873902946916,1.955452175989865,0.9370403421352534,0.13067666423547072
0.8299999999999998,0.12285063739595248,1.9798141217040246,0.9374539729021032,0.1316817406844135
0.8399999999999999,0.12398462106371136,2.003106052547601,1.10137530239946,0.13264267259912815
0.8499999999999999,0.12504060138359926,2.0269525531731682,1.1137056775875098,0.13362648384514553
0.8599999999999999,0.12611927431354666,2.05137366827164,0.9446625456176257,0.13463400138624768
0.8699999999999999,0.12711533603405245,2.0745832920205793,0.9493342857085518,0.13559153763941004
0.8799999999999999,0.1282051891352737,2.098324121946871,1.2155120401753334,0.13657098933498635
0.8899999999999999,0.12924754752921483,2.122614605994342,0.9801706845242657,0.13757311756135956
0.8999999999999999,0.13029676175104546,2.1455411363921204,1.1138005753490505,0.13851897451503403
0.9099999999999999,0.1313848348663047,2.170943718152683,0.9469697814582897,0.1395669834454145
0.9199999999999998,0.1324123310252958,2.1949320465300604,1.038981896894031,0.14055664593725703
0.9299999999999998,0.13337435417322557,2.2173918163085076,1.122828883537538,0.14148324621450306
0.9399999999999998,0.1344465414360171,2.242423520725913,1.147011717652416,0.14251595422896218
0.9499999999999998,0.135450867670373,2.2658709149540357,1.218576227145351,0.14348329994117534
0.9599999999999999,0.13648601860687176,2.289813835284962,1.0322141946995311,0.14447108907862258
0.9699999999999999,0.13753347477210742,2.314268157797714,1.088854531525054,0.14547997662483084
0.9799999999999999,0.13850915234337194,2.336957061305535,1.2622039376510288,0.14641603004337164
0.9899999999999999,0.13950407422497352,2.3600952500313324,0.9373817942304322,0.14737061917317074
0.9999999999999999,0.1405149778469813,2.3836962025316457,1.0321897902199046,0.14834430008556576
